#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1077344 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13524, tid=0x0000000000005130
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ecb000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20784, stack(0x000000001a6a0000,0x000000001a7a0000)]

Stack: [0x000000001a6a0000,0x000000001a7a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:19506236 33230       4       com.android.tools.r8.ir.regalloc.a::i (610 bytes)
  object space 203776K, 73% used [0x0000000080000000,0x0000000089319298,0x000000008c700000)
 Metaspace       used 125562K, capacity 135720K, committed 136012K, reserved 1167360K
  class space    used 16117K, capacity 17934K, committed 18048K, reserved 1048576K
Event: 19492.995 GC heap after
Heap after GC invocations=46 (full 4):
 PSYoungGen      total 641536K, used 39904K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa100000)
  from space 39936K, 99% used [0x00000000fd900000,0x00000000ffff8270,0x0000000100000000)
  to   space 48640K, 0% used [0x00000000fa100000,0x00000000fa100000,0x00000000fd080000)
 ParOldGen       total 203776K, used 158680K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 77% used [0x0000000080000000,0x0000000089af6288,0x000000008c700000)
 Metaspace       used 125562K, capacity 135720K, committed 136012K, reserved 1167360K
  class space    used 16117K, capacity 17934K, committed 18048K, reserved 1048576K
}
Event: 19494.892 GC heap before
{Heap before GC invocations=47 (full 4):
 PSYoungGen      total 641536K, used 641504K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 100% used [0x00000000d5580000,0x00000000fa100000,0x00000000fa100000)
  from space 39936K, 99% used [0x00000000fd900000,0x00000000ffff8270,0x0000000100000000)
  to   space 48640K, 0% used [0x00000000fa100000,0x00000000fa100000,0x00000000fd080000)
 ParOldGen       total 203776K, used 158680K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 77% used [0x0000000080000000,0x0000000089af6288,0x000000008c700000)
 Metaspace       used 125588K, capacity 135784K, committed 136012K, reserved 1167360K
  class space    used 16117K, capacity 17934K, committed 18048K, reserved 1048576K
Event: 19495.110 GC heap after
Heap after GC invocations=47 (full 4):
 PSYoungGen      total 648704K, used 46789K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa100000)
  from space 47104K, 99% used [0x00000000fa100000,0x00000000fceb17e0,0x00000000fcf00000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 203776K, used 161260K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 79% used [0x0000000080000000,0x0000000089d7b0c0,0x000000008c700000)
 Metaspace       used 125588K, capacity 135784K, committed 136012K, reserved 1167360K
  class space    used 16117K, capacity 17934K, committed 18048K, reserved 1048576K
}
Event: 19498.620 GC heap before
{Heap before GC invocations=48 (full 4):
 PSYoungGen      total 648704K, used 648389K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 100% used [0x00000000d5580000,0x00000000fa100000,0x00000000fa100000)
  from space 47104K, 99% used [0x00000000fa100000,0x00000000fceb17e0,0x00000000fcf00000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 203776K, used 161260K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 79% used [0x0000000080000000,0x0000000089d7b0c0,0x000000008c700000)
 Metaspace       used 125603K, capacity 135784K, committed 136012K, reserved 1167360K
  class space    used 16117K, capacity 17934K, committed 18048K, reserved 1048576K
Event: 19498.790 GC heap after
Heap after GC invocations=48 (full 4):
 PSYoungGen      total 627200K, used 46672K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 577024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8900000)
  from space 50176K, 93% used [0x00000000fcf00000,0x00000000ffc94298,0x0000000100000000)
  to   space 60928K, 0% used [0x00000000f8900000,0x00000000f8900000,0x00000000fc480000)
 ParOldGen       total 203776K, used 164852K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 80% used [0x0000000080000000,0x000000008a0fd340,0x000000008c700000)
 Metaspace       used 125603K, capacity 135784K, committed 136012K, reserved 1167360K
  class space    used 16117K, capacity 17934K, committed 18048K, reserved 1048576K
}
Event: 19500.013 GC heap before
{Heap before GC invocations=49 (full 4):
 PSYoungGen      total 627200K, used 623696K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 577024K, 100% used [0x00000000d5580000,0x00000000f8900000,0x00000000f8900000)
  from space 50176K, 93% used [0x00000000fcf00000,0x00000000ffc94298,0x0000000100000000)
  to   space 60928K, 0% used [0x00000000f8900000,0x00000000f8900000,0x00000000fc480000)
 ParOldGen       total 203776K, used 164852K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 80% used [0x0000000080000000,0x000000008a0fd340,0x000000008c700000)
 Metaspace       used 125608K, capacity 135784K, committed 136012K, reserved 1167360K
  class space    used 16117K, capacity 17934K, committed 18048K, reserved 1048576K
Event: 19500.810 GC heap after
Heap after GC invocations=49 (full 4):
 PSYoungGen      total 637952K, used 23302K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 577024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8900000)
  from space 60928K, 38% used [0x00000000f8900000,0x00000000f9fc1810,0x00000000fc480000)
  to   space 57856K, 0% used [0x00000000fc780000,0x00000000fc780000,0x0000000100000000)
 ParOldGen       total 203776K, used 190553K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 93% used [0x0000000080000000,0x000000008ba16600,0x000000008c700000)
 Metaspace       used 125608K, capacity 135784K, committed 136012K, reserved 1167360K
  class space    used 16117K, capacity 17934K, committed 18048K, reserved 1048576K
}
Event: 19500.833 GC heap before
{Heap before GC invocations=50 (full 5):
 PSYoungGen      total 637952K, used 23302K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 577024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8900000)
  from space 60928K, 38% used [0x00000000f8900000,0x00000000f9fc1810,0x00000000fc480000)
  to   space 57856K, 0% used [0x00000000fc780000,0x00000000fc780000,0x0000000100000000)
 ParOldGen       total 203776K, used 190553K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 93% used [0x0000000080000000,0x000000008ba16600,0x000000008c700000)
 Metaspace       used 125608K, capacity 135784K, committed 136012K, reserved 1167360K
  class space    used 16117K, capacity 17934K, committed 18048K, reserved 1048576K
Event: 19506.067 GC heap after
Heap after GC invocations=50 (full 5):
 PSYoungGen      total 637952K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 577024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8900000)
  from space 60928K, 0% used [0x00000000f8900000,0x00000000f8900000,0x00000000fc480000)
  to   space 57856K, 0% used [0x00000000fc780000,0x00000000fc780000,0x0000000100000000)
 ParOldGen       total 203776K, used 109310K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 53% used [0x0000000080000000,0x0000000086abf830,0x000000008c700000)
 Metaspace       used 120027K, capacity 128504K, committed 136012K, reserved 1167360K
  class space    used 15240K, capacity 16676K, committed 18048K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 19497.583 Thread 0x00000000364c9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008237454 method=com.android.tools.r8.graph.l0$l.equals(Ljava/lang/Object;)Z @ 8
Event: 19497.718 Thread 0x00000000364c8800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006c367e8 method=com.android.tools.r8.ir.optimize.l.p(Lcom/android/tools/r8/s/b/X;)V @ 985
Event: 19497.814 Thread 0x00000000364cc000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000007995500 method=com.android.tools.r8.ir.conversion.N.a(ILcom/android/tools/r8/graph/s;)V @ 46
Event: 19497.928 Thread 0x00000000364cc000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000085c4af0 method=com.android.tools.r8.ir.regalloc.a.i()V @ 418
Event: 19497.939 Thread 0x00000000364cc000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000085c4af0 method=com.android.tools.r8.ir.regalloc.a.i()V @ 418
Event: 19498.592 Thread 0x00000000364cc000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000007995500 method=com.android.tools.r8.ir.conversion.N.a(ILcom/android/tools/r8/graph/s;)V @ 46
Event: 19499.481 Thread 0x00000000364cb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006c64ba4 method=com.android.tools.r8.ir.optimize.l.b(Lcom/android/tools/r8/s/b/o;Lcom/android/tools/r8/s/b/o;)V @ 140
Event: 19499.482 Thread 0x00000000364cb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000086e1918 method=com.android.tools.r8.ir.optimize.l.b(Lcom/android/tools/r8/s/b/o;Lcom/android/tools/r8/s/b/o;)V @ 140
Event: 19499.917 Thread 0x00000000364c8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007ece5fc method=com.android.tools.r8.ir.conversion.K.a(Lcom/android/tools/r8/s/b/X;)V @ 654
Event: 19506.173 Thread 0x00000000364c8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000060aab90 method=com.android.tools.r8.t.a.a.a.f.e.putAll(Ljava/util/Map;)V @ 3

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 19495.347 Thread 0x00000000364ca000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d982f8d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 19495.525 Thread 0x00000000364ca000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc249dd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 19496.739 Thread 0x00000000364ca000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6c7bc98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 19496.993 Thread 0x00000000364c7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec27d4f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 19497.588 Thread 0x00000000364ca000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2f1def0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 19497.589 Thread 0x00000000364c9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2c3a518) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 19497.692 Thread 0x00000000364c9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f65c26a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 19499.602 Thread 0x00000000364ca800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e289c600) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 19499.704 Thread 0x00000000364c9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ebcc2f00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 19499.913 Thread 0x00000000364ca800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3c03998) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 19506.165 Thread 0x00000000364c8800 DEOPT UNPACKING pc=0x0000000002e675d0 sp=0x000000002282bcc8 mode 0
Event: 19506.173 Thread 0x00000000364c8800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000060aab90
Event: 19506.173 Thread 0x00000000364c8800 DEOPT PACKING pc=0x00000000060aab90 sp=0x000000002282c240
Event: 19506.178 Thread 0x00000000364c8800 DEOPT UNPACKING pc=0x0000000002e6557b sp=0x000000002282c200 mode 2
Event: 19506.188 Thread 0x00000000364c8800 DEOPT PACKING pc=0x00000000089a0c2c sp=0x000000002282bf20
Event: 19506.188 Thread 0x00000000364c8800 DEOPT UNPACKING pc=0x0000000002e675d0 sp=0x000000002282be58 mode 0
Event: 19506.210 Thread 0x00000000364ca800 DEOPT PACKING pc=0x00000000089a0b2d sp=0x000000002272bfa0
Event: 19506.210 Thread 0x00000000364ca800 DEOPT UNPACKING pc=0x0000000002e675d0 sp=0x000000002272bed0 mode 0
Event: 19506.229 Thread 0x00000000364c8800 DEOPT PACKING pc=0x00000000089a0b2d sp=0x000000002282bd40
Event: 19506.229 Thread 0x00000000364c8800 DEOPT UNPACKING pc=0x0000000002e675d0 sp=0x000000002282bc70 mode 0


Dynamic libraries:
0x00007ff64a5a0000 - 0x00007ff64a5d1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8885b0000 - 0x00007ff8887a5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8883e0000 - 0x00007ff88849d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff885f80000 - 0x00007ff886248000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8884a0000 - 0x00007ff88854c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff886610000 - 0x00007ff8866ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff887970000 - 0x00007ff887a0b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff886830000 - 0x00007ff88695b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff887720000 - 0x00007ff8878c0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8865e0000 - 0x00007ff886602000 	C:\WINDOWS\System32\win32u.dll
0x00007ff887490000 - 0x00007ff8874ba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff885d40000 - 0x00007ff885e4b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff886250000 - 0x00007ff8862ed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8864e0000 - 0x00007ff8865e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff885110000 - 0x00007ff8853aa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff886a40000 - 0x00007ff886a70000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000062720000 - 0x00000000627f2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000063270000 - 0x0000000063abb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff887520000 - 0x00007ff887528000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff858c20000 - 0x00007ff858c47000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff866c60000 - 0x00007ff866c69000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff878bc0000 - 0x00007ff878bca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8876b0000 - 0x00007ff88771b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff87c670000 - 0x00007ff87c67f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff86e180000 - 0x00007ff86e1a9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff87c640000 - 0x00007ff87c656000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff887a10000 - 0x00007ff888152000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff883150000 - 0x00007ff8838e0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff886ee0000 - 0x00007ff887235000 	C:\WINDOWS\System32\combase.dll
0x00007ff885010000 - 0x00007ff88503c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8878c0000 - 0x00007ff88796e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8869e0000 - 0x00007ff886a35000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff885c30000 - 0x00007ff885c4f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff879d20000 - 0x00007ff879d3a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff884d00000 - 0x00007ff884d6a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff879c90000 - 0x00007ff879ca3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff87a0f0000 - 0x00007ff87a117000 	C:\Users\moane\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff87c600000 - 0x00007ff87c60d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff885a10000 - 0x00007ff885a28000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff884740000 - 0x00007ff884774000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff886350000 - 0x00007ff886377000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff885bf0000 - 0x00007ff885c1e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff885e50000 - 0x00007ff885ed0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff885000000 - 0x00007ff88500c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff884a70000 - 0x00007ff884aab000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff886790000 - 0x00007ff886798000 	C:\WINDOWS\System32\NSI.dll
0x00007ff875bc0000 - 0x00007ff875bd7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff877a00000 - 0x00007ff877a1d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff884ab0000 - 0x00007ff884b7c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff87a510000 - 0x00007ff87a51b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff85fae0000 - 0x00007ff85fb04000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff86f3f0000 - 0x00007ff86f3fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff86fc20000 - 0x00007ff86fc9f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff883de0000 - 0x00007ff883deb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff886380000 - 0x00007ff8864df000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8859d0000 - 0x00007ff885a03000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\moane\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-16.0.1
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\MATLAB\R2021a\bin;C:\Program Files\Java\jdk-16.0.1\bin;C:\Users\moane\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\moane\AppData\Local\Programs\Python\Python39\;C:\Users\moane\AppData\Local\Microsoft\WindowsApps;;C:\Users\moane\AppData\Local\hyper\app-3.0.2\resources\bin;C:\Users\moane\AppData\Roaming\npm;C:\Users\moane\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.3\bin;;C:\Program Files\JetBrains\PyCharm 2021.1.1\bin;
USERNAME=moane
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8217904k(713760k free), swap 23946540k(6688k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Jun 07 18:04:58 2021
timezone: Turkey Standard Time
elapsed time: 19506 seconds (0d 5h 25m 6s)

